일련번호,의료기관명,병상수,소 재 지,개설주체_민간 또는공공,개설일자,구,행정동명
683,배윤상내과의원,0,"경상남도 창원시 마산회원구 3·15대로 768 (합성동, 마산시외버스터미널)",민간,2004-10-18,마산회원구,석전동
694,하나산부인과의원,0,"경상남도 창원시 마산회원구 3·15대로 765-1, 3층 (합성동, 우성빌딩)",민간,2003-03-10,마산회원구,석전동
699,가족사랑의원,0,경상남도 창원시 마산회원구 구암남1길 78 (합성동),민간,2002-08-14,마산회원구,석전동
701,경남학문외과의원,9,"경상남도 창원시 마산회원구 3·15대로 800 (합성동, 선비뇨기과의원)",민간,2002-06-25,마산회원구,석전동
702,이종흔안과의원,3,"경상남도 창원시 마산회원구 3·15대로 750 (합성동, 마산시외버스터미널)",민간,2002-06-08,마산회원구,석전동
709,케이씨에스마산수외과의원,3,"경상남도 창원시 마산회원구 3·15대로 727 (합성동, 매디칼센타)",민간,2001-11-27,마산회원구,석전동
710,장편한내과의원,0,"경상남도 창원시 마산회원구 3·15대로 780 (합성동, 행복한메디컬)",민간,2001-11-16,마산회원구,석전동
716,맑은의원,0,경상남도 창원시 마산회원구 3·15대로 727 (합성동),민간,2001-06-01,마산회원구,석전동
727,김윤규방사선과의원,0,경상남도 창원시 마산회원구 3·15대로 779 (합성동),민간,2000-07-05,마산회원구,석전동
735,하사랑신경과의원,0,"경상남도 창원시 마산회원구 3·15대로 727 (합성동, 매디칼센타)",민간,1999-12-20,마산회원구,석전동
742,영의원,0,"경상남도 창원시 마산회원구 3·15대로 727 (합성동, 매디칼센타)",민간,1999-01-11,마산회원구,석전동
747,김보현성형외과의원,0,"경상남도 창원시 마산회원구 3·15대로 744 (합성동, 송하빌딩)",민간,1998-04-26,마산회원구,석전동
754,오용구내과의원,0,"경상남도 창원시 마산회원구 3·15대로 727 (합성동, 매디칼센타)",민간,1994-03-28,마산회원구,석전동
757,정안과의원,0,"경상남도 창원시 마산회원구 3·15대로 767, 1.2.3층 (합성동, 정안과의원)",민간,1992-05-06,마산회원구,석전동
777,최문섭피부과의원,0,"경상남도 창원시 마산회원구 3·15대로 728 (합성동, 마산요리학원)",민간,1986-04-19,마산회원구,석전동
779,윤경준내과의원,0,"경상남도 창원시 마산회원구 3·15대로 728 (합성동, 마산요리학원)",민간,1986-03-24,마산회원구,석전동
780,정이비인후과의원,0,"경상남도 창원시 마산회원구 3·15대로 780 (합성동, 행복한메디컬)",민간,1985-11-12,마산회원구,석전동
781,박인조내과의원,0,"경상남도 창원시 마산회원구 3·15대로 743 (합성동, 경남외국어학원)",민간,1985-07-15,마산회원구,석전동
785,최덕현내과의원,0,"경상남도 창원시 마산회원구 3·15대로 731 (합성동, 세계로약국)",민간,1984-11-15,마산회원구,석전동
787,아세아정형외과의원,0,"경상남도 창원시 마산회원구 3·15대로 737 (합성동, 아세아정형외과)",민간,1984-03-28,마산회원구,석전동
788,마산의원,1,"경상남도 창원시 마산회원구 3·15대로 730-1 (합성동, 마산의원)",민간,1984-03-05,마산회원구,석전동
792,한양정형외과의원,0,"경상남도 창원시 마산회원구 3·15대로 811 (합성동, 한양산부인과의원)",민간,1983-03-07,마산회원구,석전동
793,마산이비인후과의원,0,"경상남도 창원시 마산회원구 3·15대로 741-1 (합성동, 마산이비인후과)",민간,1982-07-06,마산회원구,석전동
794,메리놀산부인과의원,0,"경상남도 창원시 마산회원구 3·15대로 771 (합성동, 메리놀산부인과)",민간,1982-03-25,마산회원구,석전동
1971,삼성공감정신건강의학과의원,0,"경상남도 창원시 마산회원구 3·15대로 775, 합성메디칼센타 3층 (합성동)",민간,2019-07-31,마산회원구,석전동
1973,삼성정신건강의학과의원,0,"경상남도 창원시 마산회원구 3·15대로 800, 선메디칼빌딩 5층 (합성동)",민간,2006-10-20,마산회원구,석전동
1975,정청정신건강의학과의원,0,"경상남도 창원시 마산회원구 3·15대로 773 (합성동, 정청신경외과)",민간,2000-12-26,마산회원구,석전동
1976,이상돈신경정신과의원,0,"경상남도 창원시 마산회원구 3·15대로 744 (합성동, 송하빌딩)",민간,1997-02-27,마산회원구,석전동
1977,이.문신경정신과의원,0,"경상남도 창원시 마산회원구 3·15대로 772 (합성동, 경남고시학원)",민간,1992-03-21,마산회원구,석전동
1978,정환증정신건강의학과의원,0,경상남도 창원시 마산회원구 3·15대로 765-1 (합성동),민간,1991-04-24,마산회원구,석전동
2206,서울본치과의원,0,경상남도 창원시 마산회원구 3·15대로 736 CGV 2층 (합성동),민간,2012-04-12,마산회원구,석전동
2210,미소아이치과의원,0,"경상남도 창원시 마산회원구 3·15대로 775 (합성동, 합성메디칼센타)",민간,2011-04-26,마산회원구,석전동
2214,플랜트치과의원,0,"경상남도 창원시 마산회원구 3·15대로 780 (합성동, 행복한메디컬)",민간,2010-05-04,마산회원구,석전동
2217,유앤미치과의원,0,"경상남도 창원시 마산회원구 3·15대로 727 (합성동, 매디칼센타)",민간,2008-03-26,마산회원구,석전동
2248,스타치과의원,0,"경상남도 창원시 마산회원구 3·15대로 778 (합성동, 정비인후과의원)",민간,1997-03-05,마산회원구,석전동
2251,홍호철치과의원,0,"경상남도 창원시 마산회원구 3·15대로 763 (합성동, 홍치과)",민간,1996-05-23,마산회원구,석전동
2252,이정호치과의원,0,"경상남도 창원시 마산회원구 3·15대로 741 (합성동, 이정호치과)",민간,1996-05-01,마산회원구,석전동
2276,문명용치과의원,0,"경상남도 창원시 마산회원구 3·15대로 744 (합성동, 송하빌딩)",민간,1987-04-25,마산회원구,석전동
2281,이승원치과의원,0,"경상남도 창원시 마산회원구 3·15대로 743 (합성동, 경남외국어학원)",민간,1986-04-16,마산회원구,석전동
2283,동방치과의원,0,"경상남도 창원시 마산회원구 3·15대로 786 (합성동, 동방치과)",민간,1984-06-01,마산회원구,석전동
3073,한마음한의원,0,"경상남도 창원시 마산회원구 3·15대로 784, 2층 (합성동)",민간,2018-08-10,마산회원구,석전동
3088,다나한의원,0,"경상남도 창원시 마산회원구 3·15대로 761, 경동극장 (합성동)",민간,2014-12-02,마산회원구,석전동
3095,선담한의원,0,경상남도 창원시 마산회원구 3·15대로 727 (합성동),민간,2011-07-21,마산회원구,석전동
3108,유앤미한의원,0,"경상남도 창원시 마산회원구 3·15대로 727 (합성동, 매디칼센타)",민간,2008-03-28,마산회원구,석전동
3121,김도환한의원,0,"경상남도 창원시 마산회원구 팔용로 75 (합성동, 김도환한의원)",민간,2004-04-09,마산회원구,석전동
3127,동림한의원,0,경상남도 창원시 마산회원구 3·15대로 785 (합성동),민간,2002-04-29,마산회원구,석전동
3134,윤솔한의원,0,"경상남도 창원시 마산회원구 3·15대로 775, 5층 (합성동)",민간,2001-01-27,마산회원구,석전동
3148,일성한의원,0,"경상남도 창원시 마산회원구 3·15대로 823 (합성동, 일성한의원)",민간,1994-04-15,마산회원구,석전동
3161,해바라기한의원,0,"경상남도 창원시 마산회원구 3·15대로 805 (합성동, 황성우산부인과)",민간,1987-01-24,마산회원구,석전동
3167,영남한의원,0,"경상남도 창원시 마산회원구 합성서7길 14 (합성동, 영남한의원)",민간,1982-05-14,마산회원구,석전동
3745,평화열린조산원,0,"경상남도 창원시 마산회원구 합성동1길 1 (합성동, 평화조선원)",민간,1980-01-31,마산회원구,석전동
463,아톰소아청소년과의원,0,"경상남도 창원시 성산구 안민안길 20 (안민동, 103호)",민간,2006-12-15,성산구,성주동
512,안민하나의원,0,"경상남도 창원시 성산구 안민로117번길 8 (안민동, 송원상가 201호)",민간,2002-03-02,성산구,성주동
2025,클린치과의원,0,"경상남도 창원시 성산구 안민로117번길 16-1, 2층 (안민동)",개인,2018-11-01,성산구,성주동
2106,한사랑치과의원,0,"경상남도 창원시 성산구 안민로117번길 9 (안민동, 풍전빌딩)",개인,2003-01-20,성산구,성주동
3059,안민한의원,0,"경상남도 창원시 성산구 안민로117번길 9 (안민동, 풍전빌딩)",개인,1990-10-19,성산구,성주동
43,키즈웰소아청소년과병원,56,"경상남도 창원시 마산회원구 용마로 130, 메트로센텀 5,11층 (양덕동)",민간,2019-11-28,마산회원구,양덕2동
219,의료법인굿모닝의료재단굿모닝요양병원,198,"경상남도 창원시 마산회원구 봉양로 7 (양덕동, 동방프라자)",민간,2008-01-02,마산회원구,양덕2동
589,편하지의원,0,"경상남도 창원시 마산회원구 용마로 130, 5층 (양덕동)",민간,2020-10-08,마산회원구,양덕2동
592,더나은의원,0,"경상남도 창원시 마산회원구 삼호로 80 (양덕동, 메트로시티 2단지)",민간,2020-02-24,마산회원구,양덕2동
599,박주현산부인과의원,0,"경상남도 창원시 마산회원구 용마로 130, 메트로센텀 406호 (양덕동)",민간,2019-04-10,마산회원구,양덕2동
601,메트로 정형외과의원,0,"경상남도 창원시 마산회원구 양덕로 120, 금천빌딩 2층 (양덕동)",민간,2019-02-01,마산회원구,양덕2동
615,양덕제일의원,0,경상남도 창원시 마산회원구 양덕로 145 (양덕동),민간,2016-05-09,마산회원구,양덕2동
619,더하얀의원,0,"경상남도 창원시 마산회원구 율림교로 13, 2층 204호 (양덕동, 메트로엠)",민간,2015-12-10,마산회원구,양덕2동
620,신세계제통의원,0,"경상남도 창원시 마산회원구 율림교로 13, 5층 (양덕동, 메트로엠)",민간,2015-11-17,마산회원구,양덕2동
633,메트로이비인후과의원,0,"경상남도 창원시 마산회원구 양덕서로 47 (양덕동, 메트로스퀘어5)",민간,2012-04-25,마산회원구,양덕2동
748,서정철내과의원,0,"경상남도 창원시 마산회원구 율림교로 13, 4층 401호 (양덕동, 메트로엠)",민간,1998-03-02,마산회원구,양덕2동
766,김제원내과의원,0,"경상남도 창원시 마산회원구 양덕동2길 5, 3층 (양덕동)",민간,1989-04-18,마산회원구,양덕2동
786,한국건강관리협회건강증진의원,0,"경상남도 창원시 마산회원구 삼호로 107 (양덕동, 한국건강관리센터)",민간,1984-05-06,마산회원구,양덕2동
805,사단법인대한산업보건협회부설마산의원,0,"경상남도 창원시 마산회원구 자유무역2길 38 (양덕동, 대한산업보건센터)",민간,1974-06-18,마산회원구,양덕2동
2176,스마일치과의원,0,"경상남도 창원시 마산회원구 삼호로 80, 2층 (양덕동, 메트로시티 2단지)",민간,2020-05-26,마산회원구,양덕2동
2191,상쾌한치과의원,0,"경상남도 창원시 마산회원구 율림교로 13 (양덕동, 메트로엠)",민간,2015-08-25,마산회원구,양덕2동
2202,서울이원치과의원,0,"경상남도 창원시 마산회원구 율림교로 6 (양덕동, 메트로스퀘어6)",민간,2012-07-12,마산회원구,양덕2동
2204,박인율치과의원,0,"경상남도 창원시 마산회원구 양덕서로 47 (양덕동, 메트로스퀘어5)",민간,2012-06-25,마산회원구,양덕2동
2207,메트로수치과의원,0,경상남도 창원시 마산회원구 양덕서로 47 (양덕동),민간,2012-03-26,마산회원구,양덕2동
2218,사단법인한국건강관리협회건강증진치과의원,0,"경상남도 창원시 마산회원구 삼호로 107 (양덕동, 한국건강관리센터)",민간,2008-03-06,마산회원구,양덕2동
2221,김치과의원,0,"경상남도 창원시 마산회원구 삼호로 56 (양덕동, 삼성홈플러스)",민간,2007-11-30,마산회원구,양덕2동
2272,박영민치과의원,0,"경상남도 창원시 마산회원구 삼호로 80, 212동 2층 201호 (양덕동, 메트로시티2차)",민간,1988-04-30,마산회원구,양덕2동
2275,문치과의원,0,"경상남도 창원시 마산회원구 양덕로 153 (양덕동, 한일타운2차아파트)",민간,1987-04-25,마산회원구,양덕2동
2288,양재영치과의원,0,"경상남도 창원시 마산회원구 양덕로 129-1 (양덕동, 양재영치과의원)",민간,1980-03-03,마산회원구,양덕2동
3071,해민한의원,0,"경상남도 창원시 마산회원구 양덕옛2길 130, 2층 (양덕동)",민간,2020-12-10,마산회원구,양덕2동
3077,경희자연한의원,0,"경상남도 창원시 마산회원구 양덕서로 47, 2층 224~227호 (양덕동, 메트로스퀘어5)",민간,2017-05-30,마산회원구,양덕2동
3084,청춘한의원,0,"경상남도 창원시 마산회원구 삼호로 80, 211동 2층 243.244호 (양덕동, 메트로시티2단지)",민간,2016-03-09,마산회원구,양덕2동
3086,봄봄한의원,0,"경상남도 창원시 마산회원구 율림교로 13 (양덕동, 메트로엠)",민간,2015-09-24,마산회원구,양덕2동
3089,단디한의원,0,경상남도 창원시 마산회원구 양덕북21길 2 (양덕동),민간,2014-07-28,마산회원구,양덕2동
3103,해담한의원,0,"경상남도 창원시 마산회원구 용마로 130, 5층 1호 (양덕동)",민간,2009-09-08,마산회원구,양덕2동
3115,공삼일구아이한의원,0,"경상남도 창원시 마산회원구 삼호로 56 (양덕동, 삼성홈플러스)",민간,2006-01-17,마산회원구,양덕2동
3122,송림한의원,0,"경상남도 창원시 마산회원구 봉양로 5, 2층 (양덕동)",민간,2003-12-02,마산회원구,양덕2동
3146,강림한의원,0,"경상남도 창원시 마산회원구 양덕로 156 (양덕동, 강림한의원)",민간,1994-12-07,마산회원구,양덕2동
3153,생명장한의원,0,"경상남도 창원시 마산회원구 양덕로 162 (양덕동, 생명장한의원)",민간,1991-04-08,마산회원구,양덕2동
